Lon,Lat,Clave,Edo,Est,Tmax
-102.32,21.7,MMAS,AGS,"Aeropuerto Internacional de Aguascalientes, Ags.*",33.7
-102.37,21.78,NGRAG,AGS,"El Niágara, Ags.",33.8
-102.79,21.81,MNLAG,AGS,"Media Luna, Ags.",38.3
-102.29,21.85,OBSAG,AGS,"Observatorio de Aguascalientes, Ags.",37.5
-102.31,21.9,AGSAG,AGS,"Aguascalientes, Ags.",36.6
-101.99,21.9,CNSAG,AGS,"Los Conos, Ags.",36.0
-102.68,22,CDRAG,AGS,"La Codorniz, Ags.",36.9
-102.36,22.12,JCQAG,AGS,"Jocoque, Ags.",36.7
-102.42,22.14,PECAG,AGS,"Plutarco Elías Calles, Ags.",34.1
-102.28,22.15,PBLAG,AGS,"Pabellón, Ags.",34.4
-102.46,22.19,P50ANIV,AGS,"Presa Cincuenta Aniversario, Ags. SMN*",34.0
-102.14,22.2,PTOAG,AGS,"Puerto de la Concepción, Ags.",34.0
-102.44,22.24,PTRAG,AGS,"Derivadora Pabellón, Ags.",35.1
-102.61,22.27,SIERRAFRIA,AGS,"Sierra Fría, Ags. SMN*",27.8
-102.3,22.36,CSOAG,AGS,"Cosío, Ags.",28.0
-102.5,21.88,AGUASCALIENTESo,AGS,"Observatorio de Aguascalientes, Ags. SGT*",35.8
-114.72,29.73,CATAVINA,BC,"Cataviña, B.C. SMN*",28.4
-116.6,31.89,ELZBN,BC,"Emilio López Zamora, B.C.",21.6
-116.2,32.27,AGHBN,BC,"Agua Hechicera, B.C.",24.3
-116.91,32.44,ALRBN,BC,"Abelardo L. Rodríguez, B.C.",25.3
-116.83,32.47,EFLBN,BC,"El Florido, B.C.",23.1
-116.7,32.48,CRRBN,BC,"El Carrizo, B.C.",25.2
-116.3,32.52,HNGBN,BC,"El Hongo, B.C.",25.0
-114.73,32.7,PDMBN,BC,"Presa derivadora Morelos, B.C.",35.7
-115.27,32.39,MXCBN,BC,"Mexicali, B.C.",38.1
-115.94,30.53,SQNBN,BC,"San Quintín, B.C. SMN*",20.1
-116.6,31.89,PLOPEZZAMORA,BC,"Presa Emilio López Zamora, B.C. SMN*",19.7
-116.91,32.45,PABELARLRDGZ2,BC,"Abelardo L. Rodríguez. 2, B.C. SMN*",22.5
-116.66,32.57,TECATE,BC,"Tecate, B.C. SMN*",23.7
-114.85,31.03,SFLBN,BC,"Observatorio de San Felipe, B.C.",31.9
-115.15,32.41,ENLBN,BC,"Observatorio de Ejido Nuevo León, B.C.",36.9
-115.46,32.67,MEXBN,BC,"Mexicali, B.C. SMN*",31.3
-115.5,31.1,ISANPEDR1,BC,"San Pedro Mártir, B.C. UNAM*",14.9
-116.97,32.54,MMTJ,BC,"Aeropuerto Internacional de Tijuana, B.C.*",20.5
-115.25,32.63,MMML,BC,"Aeropuerto Internacional de Mexicali, B.C.*",34.5
-115.92,32.04,CONST1857,BC,"Constitución de 1857, B.C. SMN*",22.4
-116.17,31.1,ENSBN,BC,"Observatorio de Ensenada, B.C.",21.5
-116.64,31.7,PTBBN,BC,"Punta Banda, B.C.",23.2
-114.83,30.99,SANFELIPEMAR,BC,"San Felipe, B.C. SEMAR*",31.3
-117.25,32.42,ISLACORONADOMAR,BC,"Isla Coronado, B.C. SEMAR*",20.0
